Model_Year,Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City(L/100 km),Fuel_Consumption_in_City_Hwy(L/100 km),Fuel_Consumption_comb(L/100km),CO2_Emissions,Smog_Level
2021,31,45,3,3.7,6,6,15.2,11.9,13.7,321.0,5
2021,31,46,3,3.7,6,6,15.6,11.8,13.9,324.0,5
2021,31,47,3,3.7,6,6,15.3,11.8,13.7,321.0,5
2021,31,48,3,3.7,6,6,16.0,11.8,14.1,328.0,5
2021,31,177,8,3.0,6,12,12.5,10.3,11.5,269.0,5
2021,31,178,8,3.0,6,12,12.7,10.3,11.6,271.0,5
2021,31,179,8,4.0,8,12,15.8,12.3,14.2,331.0,3
2021,31,180,8,4.0,8,12,15.2,12.4,14.0,326.0,3
2021,31,181,8,2.9,6,12,13.1,10.5,11.9,278.0,5
2021,31,182,8,2.9,6,12,13.4,10.9,12.3,286.0,5
2021,31,183,8,4.0,8,12,15.6,12.4,14.1,329.0,3
2021,31,184,8,4.0,8,12,15.8,12.2,14.2,332.0,3
2021,31,409,7,2.0,4,5,12.2,10.2,11.3,264.0,5
2021,31,410,7,2.9,6,5,13.5,10.5,12.2,285.0,5
2021,31,411,7,3.0,6,5,13.1,9.6,11.5,274.0,5
2021,31,412,7,2.9,6,5,13.5,11.2,12.5,293.0,5
2021,31,454,1,2.9,6,6,13.1,9.8,11.6,274.0,5
2021,31,455,1,2.9,6,6,12.8,9.8,11.5,274.0,5
2021,31,456,1,2.9,6,6,13.8,10.2,12.2,289.0,5
2021,31,457,1,2.9,6,6,12.8,10.2,11.7,274.0,5
2021,31,458,1,2.9,6,6,12.8,9.8,11.4,276.0,5
2021,31,459,1,2.9,6,6,13.8,10.2,12.2,292.0,5
2021,31,460,1,2.9,6,6,13.8,10.2,12.2,292.0,5
2021,31,461,1,4.0,8,6,15.7,11.2,13.7,323.0,3
2021,31,462,1,4.0,8,6,15.7,11.8,13.9,323.0,3
2021,31,463,1,4.0,8,6,15.3,11.2,13.5,326.0,3
2021,31,464,1,4.0,8,6,15.3,11.2,13.5,326.0,3
2021,31,465,1,4.0,8,6,15.3,11.2,13.5,326.0,3
2021,32,7,6,3.0,6,2,10.5,7.3,9.0,243.0,1
2021,32,8,6,3.0,6,2,10.4,7.1,8.9,238.0,1
2021,32,10,6,3.6,6,2,11.9,9.4,10.8,253.0,5
2021,32,9,6,3.6,6,2,11.6,9.0,10.4,245.0,5
2021,32,0,6,5.7,8,2,16.2,10.5,13.6,320.0,5
2021,32,10,6,5.7,8,2,14.1,10.3,12.4,290.0,5
2021,32,2,6,3.0,6,2,11.1,8.0,9.7,260.0,1
2021,32,4,6,3.6,6,2,12.1,9.7,11.0,259.0,5
2021,32,1,6,5.7,8,2,16.1,11.0,13.8,325.0,5
2021,32,4,6,5.7,8,2,14.0,10.7,12.5,294.0,5
2021,32,3,6,6.2,8,2,21.85,15.450000000000001,19.1,439.25,1
2021,32,5,6,3.6,6,2,13.9,9.6,11.9,280.0,3
2021,32,5,6,5.7,8,2,15.7,11.0,13.6,319.0,3
2021,32,6,6,3.6,6,2,14.5,10.2,12.6,294.0,3
2021,32,6,6,5.7,8,2,16.2,11.6,14.1,330.0,3
2021,32,473,9,2.4,4,3,11.2,8.3,9.9,232.0,6
2021,33,233,10,6.7,12,12,20.1,12.1,16.5,386.0,3
2021,33,234,10,6.7,12,12,20.1,12.1,16.5,386.0,3
2021,33,239,0,6.6,12,12,20.7,13.4,17.4,408.0,3
2021,33,240,0,6.6,12,12,20.7,13.4,17.4,408.0,3
2021,33,330,1,6.7,12,12,19.9,12.7,16.7,387.0,3
2021,33,331,1,6.7,12,12,19.9,12.7,16.7,387.0,3
2021,33,468,1,6.7,12,12,20.0,11.8,16.3,382.0,3
2021,33,469,1,6.7,12,12,20.0,11.8,16.3,382.0,3
2021,33,653,2,6.6,12,12,19.6,12.8,16.5,387.0,3
2021,33,654,2,6.6,12,12,19.6,12.8,16.5,387.0,3
2021,34,116,8,2.4,4,19,11.6,9.0,10.4,244.0,3
2021,34,232,7,2.0,4,19,8.5,7.0,7.9,185.0,6
2021,34,232,7,2.0,4,21,10.5,8.1,9.4,220.0,6
2021,34,232,7,2.5,4,19,8.8,7.0,8.0,188.0,6
2021,34,304,7,2.5,4,18,9.0,7.2,8.2,192.0,6
2021,34,361,2,2.0,4,18,8.3,6.4,7.5,174.0,6
2021,34,361,2,2.0,4,20,10.1,7.6,9.0,210.0,6
2021,34,362,11,2.0,4,18,8.4,6.6,7.6,178.0,6
2021,34,362,11,2.0,4,20,10.1,7.7,9.0,211.0,6
2021,34,383,1,2.4,4,19,9.9,7.3,8.7,205.0,3
2021,34,383,1,2.5,4,19,8.9,6.7,7.9,184.0,6
2021,34,449,7,2.4,4,19,10.1,7.9,9.1,213.0,3
2021,34,449,7,2.5,4,19,9.0,7.1,8.2,192.0,6
2021,34,651,0,2.0,4,19,12.9,9.7,11.5,269.0,1
2021,34,651,0,2.0,4,21,11.7,8.7,10.4,243.0,1
2021,34,652,0,2.5,4,21,14.4,10.8,12.8,301.0,1
2021,35,18,8,4.0,6,9,14.8,12.5,13.8,321.0,5
2021,35,19,8,4.0,6,9,14.8,12.5,13.8,321.0,5
2021,35,119,2,3.5,6,12,10.9,7.7,9.5,221.0,5
2021,35,120,2,2.5,4,12,9.5,7.0,8.4,197.0,6
2021,35,138,0,2.0,4,11,8.7,7.5,8.2,189.0,3
2021,35,171,2,2.5,4,12,8.5,6.1,7.4,173.0,7
2021,35,173,2,2.5,4,12,8.6,6.3,7.6,177.0,7
2021,35,166,2,3.5,6,12,10.5,7.1,9.0,210.0,5
2021,35,174,2,3.5,6,12,10.7,7.4,9.2,215.0,5
2021,35,172,2,3.5,6,12,10.8,7.6,9.4,220.0,5
2021,35,167,2,2.5,4,12,9.3,6.8,8.2,190.0,6
2021,35,168,2,2.5,4,12,9.5,7.0,8.4,197.0,6
2021,35,169,2,2.5,4,14,4.9,4.8,4.9,113.0,7
2021,35,170,2,2.5,4,14,5.3,5.0,5.1,121.0,7
2021,35,224,0,1.8,4,14,7.9,6.1,7.1,165.0,5
2021,35,228,0,1.8,4,14,8.1,6.3,7.3,170.0,5
2021,35,224,0,1.8,4,21,8.0,6.0,7.1,165.0,5
2021,35,224,0,2.0,4,16,7.6,5.9,6.8,159.0,7
2021,35,229,0,2.0,4,16,7.7,6.1,7.0,164.0,7
2021,35,224,0,2.0,4,21,8.2,6.5,7.4,173.0,7
2021,35,225,0,2.0,4,16,7.7,6.2,7.0,164.0,7
2021,35,225,0,2.0,4,21,8.4,6.6,7.5,178.0,7
2021,35,226,0,2.0,4,16,7.5,5.8,6.7,158.0,7
2021,35,226,0,2.0,4,21,8.4,6.7,7.6,179.0,7
2021,35,227,0,1.8,4,14,4.4,4.5,4.5,106.0,7
2021,35,320,13,2.0,4,12,9.4,7.3,8.4,197.0,7
2021,35,321,13,3.0,6,12,10.6,8.0,9.4,218.0,5
2021,35,347,7,3.5,6,12,11.9,8.3,10.3,240.0,5
2021,35,348,7,3.5,6,12,11.8,8.6,10.3,241.0,5
2021,35,349,8,2.5,4,14,6.7,6.8,6.7,158.0,7
2021,35,350,8,2.5,4,14,6.6,6.8,6.7,156.0,7
2021,35,471,2,1.8,4,14,4.4,4.7,4.5,106.0,7
2021,35,472,2,1.8,4,14,4.6,5.0,4.8,111.0,7
2021,35,496,7,2.5,4,12,8.8,6.8,7.9,184.0,6
2021,35,497,7,2.5,4,12,8.5,6.8,7.7,180.0,6
2021,35,498,7,2.5,4,12,9.4,7.1,8.4,195.0,6
2021,35,499,7,2.5,4,12,8.8,7.1,8.0,187.0,6
2021,35,500,7,2.5,4,12,8.7,6.9,7.9,184.0,6
2021,35,501,7,2.5,4,12,9.5,7.4,8.5,200.0,6
2021,35,502,7,2.5,4,14,5.8,6.3,6.0,140.0,7
2021,35,555,8,5.7,8,10,18.5,13.9,16.4,384.0,5
2021,35,557,4,2.5,4,14,6.6,6.5,6.5,153.0,7
2021,35,558,4,2.5,4,14,6.8,6.6,6.7,157.0,7
2021,35,610,5,3.5,6,10,13.0,10.5,11.8,278.0,5
2021,35,610,5,3.5,6,21,13.8,11.4,12.7,299.0,5
2021,35,611,5,3.5,6,21,13.8,11.7,12.9,300.0,5
2021,35,637,6,5.7,8,10,17.7,13.6,15.9,371.0,5
2021,35,638,6,5.7,8,10,18.0,14.2,16.3,382.0,5
2021,35,649,7,2.5,4,14,5.9,6.4,6.1,141.0,7
2021,36,115,1,2.0,4,12,11.6,7.7,9.8,230.0,3
2021,36,117,7,2.0,4,12,11.7,9.9,10.9,256.0,3
2021,36,117,8,3.6,6,12,14.6,10.9,12.9,301.0,5
2021,36,118,7,2.0,4,12,11.7,10.0,10.9,257.0,3
2021,36,118,7,3.6,6,12,13.8,10.4,12.3,289.0,5
2021,36,338,0,1.4,4,12,8.2,6.5,7.5,174.0,7
2021,36,338,0,1.4,4,21,8.0,6.1,7.1,166.0,7
2021,36,339,0,2.0,4,5,9.7,7.3,8.6,201.0,7
2021,36,339,0,2.0,4,21,10.1,7.9,9.1,213.0,7
2021,36,365,0,1.4,4,12,8.0,6.0,7.1,165.0,7
2021,36,365,0,1.4,4,21,7.9,5.8,6.9,162.0,7
2021,36,366,0,2.0,4,5,9.7,6.8,8.4,195.0,7
2021,36,366,0,2.0,4,21,9.7,7.0,8.5,198.0,7
2021,36,466,2,2.0,4,10,9.8,6.6,8.3,195.0,7
2021,36,619,7,2.0,4,12,10.4,8.1,9.4,219.0,7
2021,36,620,7,2.0,4,12,11.0,8.6,9.9,232.0,7
2021,37,537,0,2.0,4,12,10.0,6.8,8.6,200.0,5
2021,37,538,0,2.0,4,12,10.8,7.2,9.2,215.0,5
2021,37,539,0,2.0,4,12,11.0,7.4,9.4,219.0,7
2021,37,542,2,2.0,4,12,11.3,7.5,9.6,224.0,7
2021,37,644,11,2.0,4,12,10.0,6.8,8.6,200.0,5
2021,37,645,11,2.0,4,12,11.3,7.5,9.6,224.0,7
2021,37,643,11,2.0,4,12,10.8,7.7,9.4,220.0,5
2021,37,682,7,2.0,4,12,10.7,7.6,9.3,217.0,5
2021,37,683,7,2.0,4,12,10.7,7.7,9.4,219.0,5
2021,37,684,7,2.0,4,12,11.1,8.3,9.9,230.0,5
2021,37,685,7,2.0,4,12,11.7,8.6,10.3,240.0,7
2021,37,686,8,2.0,4,12,11.5,8.4,10.1,236.0,5
2021,37,687,8,2.0,4,12,12.1,8.5,10.5,245.0,7
